544.18,262.8,1012
516.79,275.91,1013
534.25,301.67,1014
580.95,260.57,1015
545.44,286.05,1016
559.78,311.08,1017
603.98,286.7,1018
595.67,271.45,1019
13.982,265.57,1020
13.323,279.18,1021
32.234,244.53,1022
37.056,265.04,1023
33.898,244.95,1024
90.929,238.34,1025
76.588,260.31,1026
97.429,255.34,1027
38.425,231.91,1028
98.95,250.78,1029
133.53,270.31,1030
118.53,247.81,1031
93.676,278.07,1032
132.2,220.12,1033
147.2,248.15,1034
140.05,254.78,1035
147.64,223.48,1036
139.76,240.22,1037
168.84,253.88,1038
163.87,242.86,1039
173.75,277.17,1040
207.26,267.25,1041
227.58,261.85,1042
209.46,267.78,1043
263.69,211.09,1044
245.92,235.31,1045
261.49,231.95,1046
273.49,256.55,1047
282.83,244.39,1048
266.66,247.38,1049
289.64,224.66,1050
307.46,242.84,1051
321.6,263.27,1052
338.05,268.6,1053
325.77,231.7,1054
346.47,269.91,1055
380.16,244.26,1056
357.77,220.55,1057
389.25,246.79,1058
367.73,240.71,1059
366.57,253.71,1060
404.63,274.13,1061
394.39,262.9,1062
429.86,247.8,1063
449.52,266.69,1064
429.04,268.82,1065
436.6,228.14,1066
455.65,258.92,1067
458.81,252.09,1068
493.92,249.02,1069
506.26,226.46,1070
523.88,248.33,1071
529.08,229.68,1072
527.47,261.32,1073
553.74,244.97,1074
514.91,227.75,1075
560.05,259.9,1076
574.12,235.99,1077
614.32,247.63,1078
600.8,239.33,1079
-17.954,227.25,1080
28.557,246.58,1081
11.841,187.92,1082
58.244,220.09,1083
21.505,206.09,1084
36.833,235.34,1085
70.566,219.73,1086
74.505,201.63,1087
97.216,221.49,1088
85.811,212.46,1089
98.437,200.52,1090
122.69,239.27,1091
162.06,224.17,1092
115.93,219.02,1093
122.71,205.18,1094
138.55,201.44,1095
166.1,196.64,1096
180.93,229.12,1097
197.14,215.25,1098
199.94,246.25,1099
200.23,212.58,1100
239.38,172.95,1101
211.4,256.92,1102
221.07,206.07,1103
218.15,229.08,1104
213.05,202.01,1105
268.47,215.58,1106
279.36,217.75,1107
290.24,193.71,1108
292.29,188.97,1109
311.82,210.32,1110
319.56,206.46,1111
323.92,233.52,1112
294.6,183.85,1113
307.02,230.03,1114
354.97,203.66,1115
383.48,217.94,1116
340.94,198.27,1117
354.28,231.83,1118
377.53,195.68,1119
387.86,201.38,1120
422.08,223.71,1121
422.64,222.67,1122
428.15,199.47,1123
446.54,201.64,1124
429.03,197.34,1125
471.95,232.28,1126
437.18,213.08,1127
481.28,205.22,1128
499.85,219.93,1129
494.24,206.12,1130
518.26,230.04,1131
524.64,211.52,1132
542.24,200.18,1133
538.96,239.34,1134
543.19,201.25,1135
589.37,211.4,1136
573.76,201.94,1137
581.06,223.54,1138
586.16,221.14,1139
21.478,160.93,1140
14.411,150.95,1141
21.316,217.62,1142
46.749,184.68,1143
34.917,193.78,1144
68.551,185.05,1145
87.951,170.93,1146
36.455,172.08,1147
76.945,178.46,1148
75.845,207.53,1149
72.689,176.44,1150
93.605,176.74,1151
108.68,192.93,1152
112.22,170.85,1153
141.55,203.23,1154
118.22,215.4,1155
144.73,195.81,1156
187.43,207.29,1157
170.7,185.21,1158
186.66,174.5,1159
203.95,190.9,1160
203.26,187.05,1161
264.62,184.67,1162
241.16,176.94,1163
230.03,178.92,1164
258.51,171.17,1165
227.33,185.7,1166
261.33,189.56,1167
280.1,197.2,1168
303.9,162.26,1169
272.58,193.34,1170
313.63,168.83,1171
339.37,185.36,1172
330.35,189.46,1173
350.99,210.72,1174
343.63,155.38,1175
375.23,169.03,1176
389.06,174.78,1177
403.19,171.1,1178
368.84,201.07,1179
374.49,196.37,1180
415.03,182.36,1181
411.69,219.78,1182
421.05,181.57,1183
421.37,170.97,1184
437.33,213.86,1185
450.53,173.07,1186
459.46,196.94,1187
454.63,195.46,1188
464.28,182.58,1189
465.78,193.91,1190
518.53,173.11,1191
522.07,187.57,1192
546.29,186.98,1193
554.17,182.81,1194
535.4,184.15,1195
552.94,199.79,1196
565.3,170.5,1197
573.53,205.01,1198
579.03,173.6,1199
17.728,155.72,1200
4.7507,141.44,1201
-4.324,156.61,1202
25.361,159.42,1203
15.905,176.47,1204
58.866,127.37,1205
78.47,144.01,1206
75.554,157.73,1207
65.404,105.36,1208
99.354,148.19,1209
90.003,161.12,1210
98.359,165.41,1211
122.57,137.15,1212
144.14,162.07,1213
161.12,138.83,1214
134.53,159.33,1215
171.01,168.08,1216
169.69,149.99,1217
190.6,187.4,1218
204.45,155.44,1219
189.57,162.5,1220
201.02,158.05,1221
232.4,169.71,1222
239.08,177.42,1223
270.47,121.74,1224
218.68,138.32,1225
224.87,147.93,1226
263.03,158.26,1227
283.53,142.34,1228
274.76,167.49,1229
292.01,130.69,1230
308.59,157.47,1231
311.35,165.28,1232
332.09,150.38,1233
337.42,161.79,1234
340.58,136.07,1235
355.36,156.2,1236
376.58,153.49,1237
370.06,164.14,1238
385.82,167.72,1239
396.14,153.89,1240
406.02,138.34,1241
401.74,137.66,1242
457.76,150.6,1243
453.32,159.94,1244
478.86,169.76,1245
436.31,148.44,1246
482.24,158.9,1247
515.51,153.19,1248
460.53,161.55,1249
481.33,154.84,1250
525.08,159.24,1251
521.76,150.65,1252
524.09,152.25,1253
488.92,160.69,1254
563.25,131.94,1255
530.46,164.56,1256
540.62,125.45,1257
589.58,142.88,1258
607.25,132.03,1259
-9.444,127.31,1260
20.256,131.15,1261
24.088,119.29,1262
20.903,131.37,1263
34.091,130.37,1264
69.074,84.961,1265
91.176,112.45,1266
92.796,149.58,1267
55.362,126.21,1268
149.18,119.55,1269
108.43,128.83,1270
131.64,141.74,1271
103.91,115.75,1272
135.75,122.21,1273
182.93,130.66,1274
157.19,108.96,1275
137.44,136.7,1276
166.23,134.24,1277
165.36,138.43,1278
158.59,149.83,1279
213.72,125.07,1280
189.51,116.44,1281
223.49,143.73,1282
211.51,145.22,1283
286.06,114.78,1284
256.89,112.03,1285
229.65,148.2,1286
280.55,114.52,1287
280.59,119.29,1288
263.73,74.2,1289
297.69,115.34,1290
298.61,108.82,1291
287.44,114.33,1292
330.99,105.15,1293
345.83,118.56,1294
346.36,98.905,1295
345.01,130.17,1296
354.49,125.95,1297
411.46,136.72,1298
405.39,163.33,1299
417.65,129.96,1300
440.75,107.82,1301
405.9,157.51,1302
435.14,122.48,1303
445.12,118.71,1304
442.29,116.62,1305
447.75,107.16,1306
466.07,113.43,1307
501.51,127.2,1308
504.28,120.82,1309
495.45,144.59,1310
531.72,123.76,1311
545.44,131.29,1312
532.85,160.46,1313
562.61,138.62,1314
553.26,114.05,1315
554.37,154.17,1316
531.88,112.37,1317
572.96,125.72,1318
555.76,132.19,1319
13.405,76.418,1320
6.5088,71.77,1321
48.451,98.75,1322
26.485,76.667,1323
42.344,121.03,1324
55.263,98.406,1325
40.094,95.224,1326
83.611,68.916,1327
99.514,134.31,1328
63.765,57.267,1329
98.932,105.3,1330
108.7,89.706,1331
120.11,74.302,1332
101.97,119.29,1333
144.81,72.211,1334
168.04,70.345,1335
157.6,104.99,1336
155.29,86.459,1337
180,125.59,1338
197.22,85.612,1339
195.5,87.635,1340
231.46,87.566,1341
205.71,96.491,1342
227.47,105.88,1343
255.31,110.88,1344
259.92,103.15,1345
291.19,72.68,1346
262.85,63.584,1347
294.3,92.766,1348
283.49,63.143,1349
301.62,87.985,1350
285.39,72.723,1351
305.38,88.145,1352
300.22,89.306,1353
348.63,85.997,1354
336.22,97.57,1355
376.72,84.808,1356
359.98,67.991,1357
361.21,102.7,1358
385.82,105.4,1359
409.05,98.788,1360
420.62,118.3,1361
427.31,99.642,1362
426.69,71.282,1363
428.75,97.939,1364
